================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 3, 1], 33.4)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 3, 3], 34.4)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 3, 4], 40.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 3, 5], 46.4)
(12, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 3, 5, 6], 54.4)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 5, 6], 55.4)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 7, 6], 61.4)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 7, 7], 62.4)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 5, 8, 7], 68.4)
(17, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 8, 7], 69.4)
(18, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 8, 9], 75.4)
(19, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 9], 81.4)
start for t1=1,t2=1
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 1, 0], 25.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 1, 1], 26.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 1], 32.4)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 3], 38.4)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 3, 3], 39.4)
(8, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 4, 4, 4], 47.4)
(9, 0, [0, 1, 1, 0], [1, 0, 0, 0], [5, 4, 5, 5], 55.4)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 4, 5, 6], 61.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 4, 6, 6], 62.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 4, 6, 7], 68.4)
(13, 1, [0, 0, 1, 0], [1, 1, 0, 0], [5, 7, 8, 8], 76.4)
(14, 2, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 8, 10], 84.4)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 10], 85.4)
start for t1=1,t2=2
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 1, 0], 25.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 1, 1], 26.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 1], 32.4)
(6, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 3, 3, 3], 40.4)
(7, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 49.4)
(8, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 57.4)
(9, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 6, 6, 6], 65.4)
(10, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 74.4)
(11, 0, [0, 1, 1, 1], [1, 0, 0, 0], [9, 9, 9, 9], 83.4)
start for t1=1,t2=3
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 1, 0], 25.4)
(4, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 2, 2, 1], 33.4)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 42.4)
(6, 0, [0, 1, 1, 0], [1, 0, 0, 0], [3, 4, 4, 4], 50.4)
(7, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 59.4)
(8, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 68.4)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 7], 74.4)
(10, 0, [0, 1, 1, 0], [1, 0, 0, 0], [6, 8, 8, 8], 82.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 8], 88.4)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 10], 89.4)
start for t1=1,t2=4
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 0, [0, 0, 1, 0], [1, 1, 0, 0], [0, 1, 0, 1], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 1, 1], 34.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 1], 42.4)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 3, 3], 50.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 3, 4], 56.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 3, 5], 62.4)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 5], 63.4)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 6], 64.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 7], 70.4)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 71.4)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 77.4)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 9], 78.4)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 9], 84.4)
start for t1=1,t2=5
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 1, 0], 39.4)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 1, 1], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 1, 3], 60.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 3], 61.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 4], 62.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 5], 68.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 5], 69.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 6], 75.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 7], 76.4)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 77.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 7], 83.4)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 9], 89.4)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 90.4)
start for t1=1,t2=6
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 1, 0], 39.4)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 1, 1], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 1, 3], 60.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 3], 61.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 4], 62.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 5], 68.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 5], 69.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 6], 75.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 7], 76.4)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 77.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 7], 83.4)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 9], 89.4)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 90.4)
start for t1=1,t2=7
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 2, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 1, 0], 39.4)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 1, 1], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 1, 3], 60.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 3], 61.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 4], 62.4)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 5], 68.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 5], 69.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 6], 75.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 7], 76.4)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 77.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 7], 83.4)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 9], 89.4)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 90.4)
optimal (t1,t2,cost)=(1,0,81)
x= [1, 0, 1, 1]
iter_=0,scen=2
start for t1=0,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 1, 1], 40.5)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 1], 49.6)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 1, 1], 63.7)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 4, 1], 71.7)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 4, 4], 82.8)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 4, 6], 98.89999999999999)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [6, 8, 4, 8], 135.49999999999997)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 7, 8], 148.49999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 8], 161.49999999999997)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 10], 172.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 0, 0], 33.5)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 0], 58.9)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 3, 3], 85.1)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 5], 101.19999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 109.19999999999999)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 7], 125.29999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 9], 141.39999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 149.39999999999998)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 0, 0], 33.5)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 0], 58.9)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 3, 3], 85.1)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 3, 5], 101.19999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 5], 109.19999999999999)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 7], 125.29999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 6, 9], 141.39999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 9, 9], 149.39999999999998)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 3], 45.6)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 3, 3], 68.7)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 3, 5], 84.8)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 5], 97.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 7], 108.89999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 9], 124.99999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 9], 133.0)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 3], 45.6)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 3, 3], 68.7)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 3, 5], 84.8)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 5], 97.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 7], 108.89999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 9], 124.99999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 9], 133.0)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 3], 45.6)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 3, 3], 68.7)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 3, 5], 84.8)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 5], 97.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 7], 108.89999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 9], 124.99999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 9], 133.0)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 3], 45.6)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 3, 3], 68.7)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 3, 5], 84.8)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 5], 97.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 7], 108.89999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 9], 124.99999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 9], 133.0)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 3], 45.6)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [7, 7, 3, 3], 68.7)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 3, 5], 84.8)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 5], 97.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 7], 108.89999999999999)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 6, 9], 124.99999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 9], 133.0)
start for t1=1,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 0], 25.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 0], 33.4)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 2, 2], 34.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 2, 3], 40.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 2, 4], 46.4)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 4, 4], 47.4)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 4, 5], 48.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 4, 6], 54.4)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 6, 6], 55.4)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 7, 6], 61.4)
(13, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 5, 9, 8], 74.4)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 8, 9, 8], 75.4)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 8, 9, 10], 81.4)
start for t1=1,t2=1
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 0], 25.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 0], 33.4)
(5, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 2, 2], 41.4)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 3], 47.4)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 4], 53.4)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 54.4)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 55.4)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 6], 61.4)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 6, 6], 62.4)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 68.4)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 8], 69.4)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 8], 75.4)
